"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","36839","Import transactions and redirect to Cashcoding","Surefire suite","Fri Sep 05 18:41:31 IST 2025","passed","Fri Sep 05 18:42:08 IST 2025","gettingStarted.Actingoffice.Test84","Surefire test","gettingStarted.Actingoffice.Test84","Banking_ImportTransactions_Cashcoding_Test"
"","50933","Mileage Claim - Save without selecting user","Surefire suite","Mon Sep 08 12:08:59 IST 2025","passed","Mon Sep 08 12:09:50 IST 2025","gettingStarted.Actingoffice.Test97","Surefire test","gettingStarted.Actingoffice.Test97","ExpenseClaims_MileageClaimWithoutUser_Test"
"","51148","Unexplain Transactions","Surefire suite","Mon Sep 08 19:25:41 IST 2025","passed","Mon Sep 08 19:26:32 IST 2025","gettingStarted.Actingoffice.Test132","Surefire test","gettingStarted.Actingoffice.Test132","UnexplainTransaction_Test"
"","40460","Edit an existing User Test 172","Surefire suite","Tue Sep 09 13:03:05 IST 2025","passed","Tue Sep 09 13:03:46 IST 2025","gettingStarted.Actingoffice.Test172","Surefire test","gettingStarted.Actingoffice.Test172","editUserTest172"
"","37747","Increasing discount in credit note","Surefire suite","Thu Sep 04 11:52:23 IST 2025","passed","Thu Sep 04 11:53:00 IST 2025","gettingStarted.Actingoffice.Test12","Surefire test","gettingStarted.Actingoffice.Test12","Increasingdiscountincreditnote"
"","40346","Create Reimbursement with Date cleared under Expense Claims","Surefire suite","Tue Sep 09 11:03:52 IST 2025","passed","Tue Sep 09 11:04:33 IST 2025","gettingStarted.Actingoffice.Test148","Surefire test","gettingStarted.Actingoffice.Test148","ReimbursementWithDate_Test"
"","36337","Create Purchase Invoice with current date and advance receipt","Surefire suite","Fri Sep 05 12:59:31 IST 2025","passed","Fri Sep 05 13:00:07 IST 2025","gettingStarted.Actingoffice.Test62","Surefire test","gettingStarted.Actingoffice.Test62","Purchase_CreateInvoice_AdvanceReceipt_Test"
"","30668","Open Aged Debtors report (Test203)","Surefire suite","Tue Sep 09 16:25:06 IST 2025","passed","Tue Sep 09 16:25:36 IST 2025","gettingStarted.Actingoffice.Test203","Surefire test","gettingStarted.Actingoffice.Test203","openAgedDebtorsReport"
"","30523","Navigate to Refunds in Expense Claims","Surefire suite","Tue Sep 09 11:56:06 IST 2025","passed","Tue Sep 09 11:56:36 IST 2025","gettingStarted.Actingoffice.Test158","Surefire test","gettingStarted.Actingoffice.Test158","NavigateToRefunds_Test"
"","31483","Import Purchases with all columns mapped Test","Surefire suite","Thu Sep 04 19:43:45 IST 2025","passed","Thu Sep 04 19:44:17 IST 2025","gettingStarted.Actingoffice.Test45","Surefire test","gettingStarted.Actingoffice.Test45","Import_Purchases_AllColumnsMapped_Test"
"","79525","Create and Edit Expense Claim Test","Surefire suite","Wed Sep 10 13:06:19 IST 2025","passed","Wed Sep 10 13:07:39 IST 2025","gettingStarted.Actingoffice.Test88","Surefire test","gettingStarted.Actingoffice.Test88","ExpenseClaims_CreateAndEdit_Test"
"","25424","Open Banking Account","Surefire suite","Mon Sep 08 19:28:57 IST 2025","passed","Mon Sep 08 19:29:23 IST 2025","gettingStarted.Actingoffice.Test133","Surefire test","gettingStarted.Actingoffice.Test133","OpenAccount_Test"
"","29802","Apply Refunds filter for Deleted records","Surefire suite","Tue Sep 09 12:03:59 IST 2025","passed","Tue Sep 09 12:04:29 IST 2025","gettingStarted.Actingoffice.Test161","Surefire test","gettingStarted.Actingoffice.Test161","RefundsFilterDeleted_Test"
"","58827","Filter Mileage Claims by Date","Surefire suite","Mon Sep 08 13:16:38 IST 2025","passed","Mon Sep 08 13:17:37 IST 2025","gettingStarted.Actingoffice.Test109","Surefire test","gettingStarted.Actingoffice.Test109","MileageClaims_DateFilter_Test"
"","30651","Make Payment Test","Surefire suite","Fri Sep 05 11:59:05 IST 2025","passed","Fri Sep 05 11:59:35 IST 2025","gettingStarted.Actingoffice.Test52","Surefire test","gettingStarted.Actingoffice.Test52","Make_Payment_Test"
"","22709","Create Purchase Invoice Test","Surefire suite","Thu Sep 04 18:48:53 IST 2025","passed","Thu Sep 04 18:49:16 IST 2025","gettingStarted.Actingoffice.Test40","Surefire test","gettingStarted.Actingoffice.Test40","Create_Purchase_Invoice_Test"
"","24515","Reverse a journal entry","Surefire suite","Fri Sep 05 17:49:40 IST 2025","passed","Fri Sep 05 17:50:05 IST 2025","gettingStarted.Actingoffice.Test77","Surefire test","gettingStarted.Actingoffice.Test77","Journal_Reverse_Test"
"","23025","Creating Sales Invoice without values","Surefire suite","Thu Sep 04 11:10:44 IST 2025","passed","Thu Sep 04 11:11:07 IST 2025","gettingStarted.Actingoffice.Test9","Surefire test","gettingStarted.Actingoffice.Test9","CreatingSalesInvoicewithoutvalues"
"","31810","Edit a journal entry","Surefire suite","Fri Sep 05 17:53:03 IST 2025","passed","Fri Sep 05 17:53:35 IST 2025","gettingStarted.Actingoffice.Test78","Surefire test","gettingStarted.Actingoffice.Test78","Journal_Edit_Test"
"","41454","Explain a banking transaction","Surefire suite","Mon Sep 08 17:22:15 IST 2025","passed","Mon Sep 08 17:22:56 IST 2025","gettingStarted.Actingoffice.Test121","Surefire test","gettingStarted.Actingoffice.Test121","ExplainTransaction_Test"
"","53716","Match banking transaction with purchase invoice","Surefire suite","Mon Sep 08 17:02:19 IST 2025","passed","Mon Sep 08 17:03:12 IST 2025","gettingStarted.Actingoffice.Test117","Surefire test","gettingStarted.Actingoffice.Test117","MatchTransactionWithInvoice_Test"
"","65142","Explain banking transactions","Surefire suite","Fri Sep 05 18:46:22 IST 2025","passed","Fri Sep 05 18:47:27 IST 2025","gettingStarted.Actingoffice.Test85","Surefire test","gettingStarted.Actingoffice.Test85","Banking_ExplainTransactions_Test"
"","44781","Set depreciation date and refresh in Assets module (Test209)","Surefire suite","Tue Sep 09 17:00:03 IST 2025","passed","Tue Sep 09 17:00:47 IST 2025","gettingStarted.Actingoffice.Test209","Surefire test","gettingStarted.Actingoffice.Test209","depreciationDateAndRefresh"
"","52059","Setting the due date from the settings","Surefire suite","Tue Sep 09 18:34:39 IST 2025","passed","Tue Sep 09 18:35:31 IST 2025","gettingStarted.Actingoffice.Test28","Surefire test","gettingStarted.Actingoffice.Test28","Setting_the_due_date_from_the_settings"
"","43795","Transfer banking transaction to another account","Surefire suite","Mon Sep 08 17:09:00 IST 2025","passed","Mon Sep 08 17:09:44 IST 2025","gettingStarted.Actingoffice.Test118","Surefire test","gettingStarted.Actingoffice.Test118","TransferTransaction_Test"
"","26665","Add a new Journal and validate it is created successfully","Surefire suite","Fri Sep 05 16:32:44 IST 2025","passed","Fri Sep 05 16:33:11 IST 2025","gettingStarted.Actingoffice.Test71","Surefire test","gettingStarted.Actingoffice.Test71","Journals_AddNewJournal_Test"
"","61645","Add Fixed Asset with Purchase Date in Assets module (Test190)","Surefire suite","Tue Sep 09 14:18:47 IST 2025","passed","Tue Sep 09 14:19:49 IST 2025","gettingStarted.Actingoffice.Test190","Surefire test","gettingStarted.Actingoffice.Test190","addFixedAssetWithPurchaseDate"
"","28360","Filter users by Deleted and Active status","Surefire suite","Tue Sep 09 13:29:33 IST 2025","passed","Tue Sep 09 13:30:02 IST 2025","gettingStarted.Actingoffice.Test179","Surefire test","gettingStarted.Actingoffice.Test179","filterUsersTest179"
"","21570","Create Purchase Invoice with Empty Mandatory Fields Test","Surefire suite","Thu Sep 04 18:54:01 IST 2025","passed","Thu Sep 04 18:54:22 IST 2025","gettingStarted.Actingoffice.Test41","Surefire test","gettingStarted.Actingoffice.Test41","Create_Purchase_Invoice_EmptyFields_Test"
"","30486","Open Banking History","Surefire suite","Mon Sep 08 19:31:30 IST 2025","passed","Mon Sep 08 19:32:01 IST 2025","gettingStarted.Actingoffice.Test134","Surefire test","gettingStarted.Actingoffice.Test134","OpenHistory_Test"
"","27944","Open Supplier Balances report (Test207)","Surefire suite","Tue Sep 09 16:39:25 IST 2025","passed","Tue Sep 09 16:39:53 IST 2025","gettingStarted.Actingoffice.Test207","Surefire test","gettingStarted.Actingoffice.Test207","openSupplierBalancesReport"
"","47485","Navigate to Assets â†’ Depreciations and post journal (Test208)","Surefire suite","Tue Sep 09 16:40:31 IST 2025","passed","Tue Sep 09 16:41:19 IST 2025","gettingStarted.Actingoffice.Test208","Surefire test","gettingStarted.Actingoffice.Test208","openAssetsDepreciationsAndPostJournal"
"","50109","Add Fixed Asset with Depreciation, VAT, Account, Supplier, and Amount (Test195)","Surefire suite","Tue Sep 09 15:52:49 IST 2025","passed","Tue Sep 09 15:53:39 IST 2025","gettingStarted.Actingoffice.Test195","Surefire test","gettingStarted.Actingoffice.Test195","addFixedAssetWithDepreciation"
"","34424","Create and Delete Expense Claim Test","Surefire suite","Mon Sep 08 11:09:04 IST 2025","passed","Mon Sep 08 11:09:38 IST 2025","gettingStarted.Actingoffice.Test90","Surefire test","gettingStarted.Actingoffice.Test90","ExpenseClaims_CreateAndDelete_Test"
"","34989","Add a new Journal and cancel it","Surefire suite","Fri Sep 05 16:52:49 IST 2025","passed","Fri Sep 05 16:53:24 IST 2025","gettingStarted.Actingoffice.Test73","Surefire test","gettingStarted.Actingoffice.Test73","Journals_AddAndCancel_Test"
"","30437","Open General Ledger Report (Test199)","Surefire suite","Tue Sep 09 16:12:52 IST 2025","passed","Tue Sep 09 16:13:23 IST 2025","gettingStarted.Actingoffice.Test199","Surefire test","gettingStarted.Actingoffice.Test199","openGeneralLedgerReport"
"","31758","Locking the invoice","Surefire suite","Thu Sep 04 18:12:29 IST 2025","passed","Thu Sep 04 18:13:01 IST 2025","gettingStarted.Actingoffice.Test36","Surefire test","gettingStarted.Actingoffice.Test36","Locking_the_invoice"
"","31666","Delete a user Test 178","Surefire suite","Tue Sep 09 13:26:32 IST 2025","passed","Tue Sep 09 13:27:03 IST 2025","gettingStarted.Actingoffice.Test178","Surefire test","gettingStarted.Actingoffice.Test178","deleteUserTest178"
"","19938","Setting the filter","Surefire suite","Thu Sep 04 14:01:45 IST 2025","passed","Thu Sep 04 14:02:05 IST 2025","gettingStarted.Actingoffice.Test22","Surefire test","gettingStarted.Actingoffice.Test22","Settingthefilter"
"","52941","Add a new User Test 170","Surefire suite","Tue Sep 09 12:51:57 IST 2025","passed","Tue Sep 09 12:52:50 IST 2025","gettingStarted.Actingoffice.Test170","Surefire test","gettingStarted.Actingoffice.Test170","addUserTest170"
"","57602","Expense Claims Date Range Filter Test","Surefire suite","Mon Sep 08 11:24:43 IST 2025","passed","Mon Sep 08 11:25:41 IST 2025","gettingStarted.Actingoffice.Test92","Surefire test","gettingStarted.Actingoffice.Test92","ExpenseClaims_DateRange_Test"
"","28035","Create Purchase Order and validate prefix/suffix change","Surefire suite","Fri Sep 05 13:19:14 IST 2025","passed","Fri Sep 05 13:19:42 IST 2025","gettingStarted.Actingoffice.Test64","Surefire test","gettingStarted.Actingoffice.Test64","Purchase_CreatePurchaseOrder_Test"
"","33048","Filter journals by date range","Surefire suite","Fri Sep 05 17:58:39 IST 2025","passed","Fri Sep 05 17:59:12 IST 2025","gettingStarted.Actingoffice.Test80","Surefire test","gettingStarted.Actingoffice.Test80","Journal_DateRange_Test"
"","25671","Add Supplier Test","Surefire suite","Fri Sep 05 12:04:54 IST 2025","passed","Fri Sep 05 12:05:19 IST 2025","gettingStarted.Actingoffice.Test53","Surefire test","gettingStarted.Actingoffice.Test53","Add_Supplier_Test"
"","48896","Add Refund in Expense Claims","Surefire suite","Tue Sep 09 11:53:27 IST 2025","passed","Tue Sep 09 11:54:16 IST 2025","gettingStarted.Actingoffice.Test157","Surefire test","gettingStarted.Actingoffice.Test157","AddRefund_Test"
"","48008","Add Fixed Asset with Account, Supplier, Description, and Amount (Test196)","Surefire suite","Tue Sep 09 15:56:20 IST 2025","passed","Tue Sep 09 15:57:08 IST 2025","gettingStarted.Actingoffice.Test196","Surefire test","gettingStarted.Actingoffice.Test196","addFixedAssetBasicDetails"
"","21135","Add a new Dividend Voucher when no shareholder exists","Surefire suite","Fri Sep 05 16:59:11 IST 2025","passed","Fri Sep 05 16:59:32 IST 2025","gettingStarted.Actingoffice.Test74","Surefire test","gettingStarted.Actingoffice.Test74","Dividend_AddWithoutShareholder_Test"
"","24546","Creating estimates without values","Surefire suite","Thu Sep 04 12:45:19 IST 2025","passed","Thu Sep 04 12:45:44 IST 2025","gettingStarted.Actingoffice.Test15","Surefire test","gettingStarted.Actingoffice.Test15","Creatingestimateswithoutvalues"
"","35325","Download Expense Claims report for a user","Surefire suite","Tue Sep 09 13:58:01 IST 2025","passed","Tue Sep 09 13:58:37 IST 2025","gettingStarted.Actingoffice.Test186","Surefire test","gettingStarted.Actingoffice.Test186","downloadExpenseClaimsTest186"
"","35858","Create and edit supplier in Purchases module","Surefire suite","Fri Sep 05 15:24:38 IST 2025","passed","Fri Sep 05 15:25:14 IST 2025","gettingStarted.Actingoffice.Test66","Surefire test","gettingStarted.Actingoffice.Test66","Purchase_CreateAndEditSupplier_Test"
"","40029","Expense should not save without amount","Surefire suite","Fri Sep 05 19:22:21 IST 2025","passed","Fri Sep 05 19:23:01 IST 2025","gettingStarted.Actingoffice.Test87","Surefire test","gettingStarted.Actingoffice.Test87","ExpenseClaims_Validation_Test"
"","19412","Importing sales invoice without uploading any file","Surefire suite","Thu Sep 04 13:11:44 IST 2025","passed","Thu Sep 04 13:12:04 IST 2025","gettingStarted.Actingoffice.Test18","Surefire test","gettingStarted.Actingoffice.Test18","Importingsalesinvoicewithoutuploadinganyfile"
"","48813","Clone Mileage Claim Test","Surefire suite","Mon Sep 08 13:07:27 IST 2025","passed","Mon Sep 08 13:08:16 IST 2025","gettingStarted.Actingoffice.Test106","Surefire test","gettingStarted.Actingoffice.Test106","MileageClaims_Clone_Test"
"","53317","Add Fixed Asset in Assets module","Surefire suite","Tue Sep 09 14:01:39 IST 2025","passed","Tue Sep 09 14:02:32 IST 2025","gettingStarted.Actingoffice.Test187","Surefire test","gettingStarted.Actingoffice.Test187","addFixedAssetTest187"
"","23767","Credit note Creation when no payment recieved","Surefire suite","Thu Sep 04 10:56:07 IST 2025","passed","Thu Sep 04 10:56:31 IST 2025","gettingStarted.Actingoffice.Test4","Surefire test","gettingStarted.Actingoffice.Test4","CreditnoteCreationwhennopaymentrecieved"
"","31451","Click first user button in Users table","Surefire suite","Tue Sep 09 13:36:39 IST 2025","passed","Tue Sep 09 13:37:10 IST 2025","gettingStarted.Actingoffice.Test181","Surefire test","gettingStarted.Actingoffice.Test181","clickFirstUserButtonTest181"
"","36799","Import banking transactions","Surefire suite","Fri Sep 05 18:34:16 IST 2025","passed","Fri Sep 05 18:34:53 IST 2025","gettingStarted.Actingoffice.Test83","Surefire test","gettingStarted.Actingoffice.Test83","Banking_ImportTransactions_Test"
"","44029","Explain Transaction with Account Head","Surefire suite","Mon Sep 08 18:42:20 IST 2025","passed","Mon Sep 08 18:43:04 IST 2025","gettingStarted.Actingoffice.Test127","Surefire test","gettingStarted.Actingoffice.Test127","ExplainTransaction_Test"
"","65864","Filter Mileage Claims by status","Surefire suite","Mon Sep 08 13:23:17 IST 2025","passed","Mon Sep 08 13:24:23 IST 2025","gettingStarted.Actingoffice.Test111","Surefire test","gettingStarted.Actingoffice.Test111","MileageClaims_Filtering_Test"
"","57386","Mileage Claim - Create with remarks, engine type, mileage","Surefire suite","Mon Sep 08 12:32:28 IST 2025","passed","Mon Sep 08 12:33:25 IST 2025","gettingStarted.Actingoffice.Test102","Surefire test","gettingStarted.Actingoffice.Test102","ExpenseClaims_CreateMileageWithEngine_Test"
"","28607","Create Reimbursement without amount under Expense Claims","Surefire suite","Tue Sep 09 11:24:02 IST 2025","passed","Tue Sep 09 11:24:31 IST 2025","gettingStarted.Actingoffice.Test150","Surefire test","gettingStarted.Actingoffice.Test150","ReimbursementWithoutAmount_Test"
"","58298","Download General Ledger Report in PDF and Excel (Test201)","Surefire suite","Tue Sep 09 16:18:23 IST 2025","passed","Tue Sep 09 16:19:22 IST 2025","gettingStarted.Actingoffice.Test201","Surefire test","gettingStarted.Actingoffice.Test201","downloadGeneralLedgerReports"
"","66500","Mileage Claim - Date is mandatory","Surefire suite","Mon Sep 08 12:19:32 IST 2025","passed","Mon Sep 08 12:20:39 IST 2025","gettingStarted.Actingoffice.Test99","Surefire test","gettingStarted.Actingoffice.Test99","ExpenseClaims_DateMandatory_Test"
"","51070","Adjusting vat values","Surefire suite","Wed Sep 10 12:15:55 IST 2025","passed","Wed Sep 10 12:16:46 IST 2025","gettingStarted.Actingoffice.Test145","Surefire test","gettingStarted.Actingoffice.Test145","Adjusting_vat_values"
"","80518","Create Reimbursement with User under Expense Claims","Surefire suite","Tue Sep 09 10:58:35 IST 2025","passed","Tue Sep 09 10:59:56 IST 2025","gettingStarted.Actingoffice.Test147","Surefire test","gettingStarted.Actingoffice.Test147","ReimbursementWithUser_Test"
"","47502","Clone Expense Claim Test","Surefire suite","Wed Sep 10 13:20:25 IST 2025","passed","Wed Sep 10 13:21:12 IST 2025","gettingStarted.Actingoffice.Test89","Surefire test","gettingStarted.Actingoffice.Test89","ExpenseClaims_Clone_Test"
"","50458","Delete Mileage Claim Test","Surefire suite","Mon Sep 08 13:10:11 IST 2025","passed","Mon Sep 08 13:11:01 IST 2025","gettingStarted.Actingoffice.Test107","Surefire test","gettingStarted.Actingoffice.Test107","MileageClaims_Delete_Test"
"","50931","Create Reimbursement","Surefire suite","Mon Sep 08 16:03:51 IST 2025","passed","Mon Sep 08 16:04:42 IST 2025","gettingStarted.Actingoffice.Test112","Surefire test","gettingStarted.Actingoffice.Test112","CreateReimbursement_Test"
"","53918","Create Bank Rule via Cash Coding","Surefire suite","Mon Sep 08 18:37:31 IST 2025","passed","Mon Sep 08 18:38:25 IST 2025","gettingStarted.Actingoffice.Test126","Surefire test","gettingStarted.Actingoffice.Test126","CreateBankRule_Test"
"","31689","Filter Reimbursements by Date Range","Surefire suite","Tue Sep 09 11:37:11 IST 2025","passed","Tue Sep 09 11:37:42 IST 2025","gettingStarted.Actingoffice.Test154","Surefire test","gettingStarted.Actingoffice.Test154","FilterReimbursementsByDate_Test"
